
# Example experiment configuration file

# lines starting with '#' are ignored

# this line sets the title for the experiment. The title must NOT contain white spaces

title: testExperiment_1

# a test group is defined by setting its name
# the following lines, up to the next test group definition or the end of the file 
# define the participants (username + space + password). Usernames must be unique

group: testGroup1

participant1 pwd1
participant2 pwd2
participant3 pwd3
participant4 pwd4

group: testGroup2

participant5 pwd5
participant6 pwd6
participant7 pwd7
